rssd9001,rssd9999,bhc_avgtradingratio,treat_3_b_avg,after_DFA_1,dep_roa1,dep_leverage,dep_lnassets,dep_creditrisk_total3,dep_cir,dep_depositratio,dep_loans_REratio,dep_liquidity,dep_cpp_bankquarter
1132449,20081231.0,0.008012432600000001,0.0,0.0,-0.0089203082,0.13052905,18.893457,0.021925327999999997,1.0398118,0.56059754,0.5901227,0.019740911,0.0
1132449,20090331.0,0.010208054,0.0,0.0,-0.0010091555,0.12238089,18.936739000000003,0.025880108,0.45513690000000007,0.47311366,0.5920191999999999,0.047230713,0.0
1132449,20090630.0,0.0080730692,0.0,0.0,-0.0013084563,0.12661608,18.847935,0.028038572999999997,0.4815684,0.50589579,0.59421533,0.046029158,0.0
1132449,20100930.0,0.010214899,0.0,1.0,0.00028443104,0.16290134,18.729031,0.036871359,0.67841303,0.53261238,0.60987335,0.05186677,0.0
1132449,20101231.0,0.0095376521,0.0,1.0,0.00025736669,0.17010577,18.68281,0.037399947999999995,0.60183448,0.547126,0.60190099,0.055176787000000005,0.0
1132449,20110331.0,0.0074242273999999995,0.0,1.0,0.0008129394800000001,0.17384029999999998,18.698095000000002,0.036373522,0.55089349,0.54046565,0.59717369,0.043250903,0.0
1132449,20110630.0,0.0079994174,0.0,1.0,0.0010796185,0.17429656,18.696795,0.031073336,0.56948888,0.52897197,0.5826903,0.04524973400000001,0.0
1132449,20110930.0,0.0094033694,0.0,1.0,0.00099368056,0.17722739,18.688116,0.028761187999999997,0.57704359,0.52879459,0.58191252,0.045369677000000004,0.0
1132449,20111231.0,0.0095018474,0.0,1.0,0.0009714232300000001,0.17958084,18.681587,0.029250957,0.63686574,0.52652454,0.57537878,0.038696989,0.0
1132449,20120331.0,0.0094976565,0.0,1.0,0.0009168963900000001,0.18101153,18.682766,0.026487494,0.67956281,0.65577328,0.5577563,0.027976299,0.0
1132449,20120630.0,0.009470691,0.0,1.0,0.0016471932999999998,0.18313518,18.677751999999998,0.024668241,0.58734518,0.66978133,0.54943156,0.02213186,0.0
1132449,20120930.0,0.009520256,0.0,1.0,0.0016006968,0.18353270000000002,18.698425,0.026675506,0.59824783,0.66647685,0.54108703,0.035274871,0.0
1132449,20121231.0,0.009019358100000001,0.0,1.0,0.00078344299,0.18593991,18.662935,0.027533872,0.69433546,0.67586571,0.52576655,0.039017998,0.0
1132449,20130331.0,0.0081140306,0.0,1.0,0.0014432484,0.19049731,18.654352,0.027676696,0.64726508,0.69099665,0.51945835,0.027594199,0.0
1132449,20130630.0,0.0076496284,0.0,1.0,-0.031945612000000005,0.17923979,18.58736,0.02711744,4.1596665,0.70706189,0.51043034,0.034190983,0.0
1132449,20130930.0,0.0059435545,0.0,1.0,0.0011976928999999999,0.16336334,18.609135000000002,0.024908878,0.6363405,0.72513092,0.5012027,0.033331625,0.0
1132449,20131231.0,0.0056472127,0.0,1.0,0.0012523417,0.15888664,18.621641,0.022059156,0.66680241,0.71496856,0.49324682,0.02532153,0.0
1132449,20140331.0,0.0052342792,0.0,1.0,0.0013304810000000001,0.15482579,18.662024,0.020257844,0.65476507,0.68557894,0.48469648,0.025217213,0.0
1132449,20140630.0,0.0048833536,0.0,1.0,0.0024289032,0.15138797,18.687494,0.018046493,0.62770277,0.66903645,0.47565922,0.03571824,0.0
1132449,20140930.0,0.0043717995,0.0,1.0,0.0014431191000000001,0.1487224,18.694675,0.016746126,0.6458233,0.65687436,0.46656662,0.034254398,0.0
1132449,20141231.0,0.004842666,0.0,1.0,0.0014853122,0.14611548,18.70586,0.016699198999999998,0.64093477,0.51137251,0.45756409,0.025804793,0.0
1132449,20150331.0,0.0057083401,0.0,1.0,0.00154548,0.14387189,18.734802,0.016455807,0.62900317,0.51217836,0.45261109,0.031819305420156783,0.0
1132449,20150630.0,0.005522804300000001,0.0,1.0,0.0013876782000000001,0.14263900000000002,18.739603,0.015440996,0.64404964,0.51942861,0.44326109,0.03182261446744878,0.0
1120754,20040930.0,0.019248163272181564,0.0,0.0,0.004211561762078864,0.08783428727837762,19.859447,0.024785968,0.527670436867917,0.49537370000000003,0.64954937,0.03459622759641665,0.0
1120754,20041231.0,0.019201833999999997,0.0,0.0,0.0042029768,0.087763332,19.874281,0.023815512999999996,0.53035009,0.40980786,0.64080441,0.034522098,0.0
1120754,20050331.0,0.019221783,0.0,0.0,0.0043039727,0.08851783,19.889959,0.022894698999999998,0.48943552,0.41404402,0.63659346,0.035250369,0.0
1120754,20050630.0,0.020768385,0.0,0.0,0.0043928698,0.089415602,19.890814000000002,0.022973575,0.48076719,0.412157,0.62839133,0.036310174,0.0
1120754,20050930.0,0.018600166,0.0,0.0,0.004449531,0.089117907,19.930857,0.025310772000000002,0.46397942,0.40338886,0.62693149,0.036074996,0.0
1120754,20051231.0,0.020098576,0.0,0.0,0.0041305777000000005,0.08613752599999999,19.992918,0.02797294,0.44329333,0.41898608,0.62635696,0.035154853,0.0
1120754,20060331.0,0.020692507,0.0,0.0,0.004143018300000001,0.08481176900000001,20.014858,0.025633791,0.44953313,0.41212764,0.61282235,0.032486148,0.0
1120754,20060630.0,0.018575646,0.0,0.0,0.0042119315,0.084536023,20.02915,0.027316458999999998,0.43124479,0.41749534,0.58753997,0.030672094,0.0
1120754,20060930.0,0.01360385,0.0,0.0,0.0044640815000000006,0.088260219,19.996439000000002,0.03018496,0.41576913,0.42342645,0.58507681,0.030107116,0.0
1120754,20061231.0,0.011362731000000001,0.0,0.0,0.0045181611,0.093986452,19.993446,0.035071306000000003,0.43466389,0.40680024,0.57135975,0.031057438,0.0
1120754,20070331.0,0.01245587,0.0,0.0,0.0046368567,0.0950628,20.001516,0.032303225,0.43894073,0.39957765,0.57648593,0.030445387999999997,0.0
1120754,20070630.0,0.013572296000000001,0.0,0.0,0.0044435086,0.091089003,20.106831,0.031832013,0.42860365,0.37958169,0.57853311,0.026645454,0.0
1120754,20070930.0,0.01234806,0.0,0.0,0.0041944091,0.08730451800000001,20.123112,0.035860907000000004,0.40190685,0.37917235,0.56813216,0.024988241,0.0
1120754,20071231.0,0.013425028,0.0,0.0,0.0022256442,0.084832445,20.170648999999997,0.039462578,0.43876001,0.38241225,0.56428707,0.025827078,0.0
1120754,20080331.0,0.015560413,0.0,0.0,0.0034151587,0.081822865,20.204442999999998,0.040421825,0.40701675,0.36179325,0.56831646,0.026373942999999997,0.0
1120754,20080630.0,0.014997986000000001,0.0,0.0,0.0029112468,0.079816818,20.227449,0.043909103,0.41874456,0.34983787,0.5604856,0.025072759,0.0
1120754,20080930.0,0.01430851,0.0,0.0,0.0026586868,0.077081613,20.249031,0.050856948,0.41903895,0.35294595,0.55327898,0.02475486,0.0
1120754,20081231.0,0.010618012,0.0,0.0,-0.0028302278,0.075590573,20.993017000000002,0.059758339,0.56317657,0.24225052,0.58416933,0.041470498,0.0
1120754,20090331.0,0.041949045,0.0,0.0,0.0023463415,0.076816298,20.974718,0.070529372,0.48137924,0.45425406,0.59989965,0.039076414,1.0
1120754,20090630.0,0.029907392,0.0,0.0,0.0024684181,0.083623506,20.973383,0.079623207,0.5099345999999999,0.4576737,0.60801387,0.023813387000000002,1.0
1120754,20100930.0,0.039420497,0.0,1.0,0.0027294508000000003,0.099495389,20.92276,0.10059256,0.53019756,0.47341302,0.6247617,0.051888175,1.0
1120754,20101231.0,0.040926021,0.0,1.0,0.0027544341999999997,0.10087732,20.95289,0.093331851,0.56451678,0.47168595,0.6223377,0.049856551,1.0
1120754,20110331.0,0.04312780099999999,0.0,1.0,0.0030038429,0.10383556,20.942133,0.09022863199999999,0.57083744,0.47173759,0.60909837,0.064308926,1.0
1120754,20110630.0,0.044578344000000006,0.0,1.0,0.0031528512,0.10775915,20.954166,0.08618214,0.56272048,0.47401217,0.59766632,0.070518695,1.0
1120754,20110930.0,0.04440634,0.0,1.0,0.0031621891999999998,0.10690188,20.989428,0.084509671,0.55661279,0.46620807,0.59770918,0.066431709,1.0
1120754,20111231.0,0.048927530999999996,0.0,1.0,0.0031365368,0.10615844,20.996241,0.08488684099999999,0.56468189,0.45680866,0.5979073,0.046766244000000005,1.0
1120754,20120331.0,0.046470363,0.0,1.0,0.003208864,0.10792789,21.011297,0.082791567,0.56514353,0.45589212,0.59314758,0.03888217,1.0
1120754,20120630.0,0.046650887,0.0,1.0,0.0034621684000000004,0.10995717,21.013098,0.07830236900000001,0.55063486,0.45236728,0.58785456,0.04561156,1.0
1120754,20120930.0,0.045127135,0.0,1.0,0.0036423073999999997,0.11167762,21.041512,0.078752853,0.54402,0.44821113,0.5907616,0.05359769599999999,1.0
1120754,20121231.0,0.042469430999999995,0.0,1.0,0.0036387255,0.11160414,21.076012,0.076204367,0.55716246,0.44308525,0.58916682,0.075848483,1.0
1120754,20130331.0,0.040548302,0.0,1.0,0.0036165872999999998,0.1117778,21.085569,0.073260181,0.56011623,0.44821414,0.58981532,0.08663024,1.0
1120754,20130630.0,0.04259562099999999,0.0,1.0,0.0038363726,0.11278582,21.088301,0.070358977,0.54652399,0.45925391,0.58099067,0.090136677,1.0
1120754,20130930.0,0.04024902,0.0,1.0,0.0038093054,0.11253977,21.120735,0.068399616,0.56770712,0.45435971,0.57145101,0.10595372,1.0
1120754,20131231.0,0.040040862,0.0,1.0,0.0037213068,0.11187369,21.146582000000002,0.06747120599999999,0.55915856,0.45550385,0.56075209,0.12624285,1.0
1120754,20140331.0,0.041313428,0.0,1.0,0.0038344390000000002,0.11250073,21.159392999999998,0.062302373,0.57007003,0.45690534,0.55831563,0.13738522,1.0
1120754,20140630.0,0.04327086,0.0,1.0,0.0036406628999999997,0.11333773,21.192566,0.056790613,0.55754822,0.45229545,0.5535661000000001,0.14120634,1.0
1120754,20140930.0,0.043352827000000003,0.0,1.0,0.0035410877000000003,0.11229000000000001,21.216043,0.055016975999999995,0.56253111,0.44515285,0.54803699,0.14629686,1.0
1120754,20141231.0,0.044368099,0.0,1.0,0.0034350078,0.1102954,21.246309,0.052576545999999995,0.57166541,0.43707871,0.54183847,0.14587201,1.0
1120754,20150331.0,0.045063610999999996,0.0,1.0,0.003389304,0.10889044,21.27585,0.048632555,0.57030827,0.43433487,0.54408991,0.14450747701676625,1.0
1120754,20150630.0,0.04633823,0.0,1.0,0.0033073537,0.10940291,21.265949,0.045679357000000004,0.56747371,0.42973045,0.53926903,0.14450598195815328,1.0
1119794,20040930.0,0.0006061870664057716,0.0,0.0,0.005447686025686624,0.10070555196940968,19.077393,0.015974896000000002,0.4083085628374487,0.46941045,0.45429406,0.03412318555209335,0.0
1119794,20041231.0,0.00060832896,0.0,0.0,0.005444028399999999,0.10088723,19.089043,0.015709881000000002,0.41097456,0.42164415,0.45718333,0.034326766,0.0
1119794,20050331.0,0.0005488223400000001,0.0,0.0,0.0054424880000000005,0.09845008699999999,19.106129,0.013313927,0.34390306,0.42908251,0.45616668,0.031094851,0.0
1119794,20050630.0,0.00059635181,0.0,0.0,0.0055709196999999995,0.097178012,19.133537,0.011843643000000001,0.3888483,0.42323583,0.45545134,0.030687271000000002,0.0
1119794,20050930.0,0.0006133237000000001,0.0,0.0,0.0056172665,0.09678102300000001,19.147722,0.018334033,0.34357542,0.41613528,0.45945692,0.032552398999999996,0.0
1119794,20051231.0,0.0016620232000000002,0.0,0.0,0.0054904409,0.095950618,19.160067,0.019972471999999998,0.33092549,0.41050053,0.46353197,0.035858392999999995,0.0
1119794,20060331.0,0.0053890101,0.0,0.0,0.005498698000000001,0.096196219,19.162174,0.017360739,0.33370289,0.39890599,0.46274716,0.035922762000000004,0.0
1119794,20060630.0,0.0023434252999999998,0.0,0.0,0.005674301600000001,0.096078068,19.178701,0.016371351,0.32089707,0.40297937,0.45862705,0.033807214,0.0
1119794,20060930.0,0.0028354949,0.0,0.0,0.0055919676,0.09608376,19.19474,0.016871011,0.31434986,0.38979685,0.45371526,0.03164598,0.0
1119794,20061231.0,0.0018666,0.0,0.0,0.0054759714,0.096593112,19.205641,0.017623067,0.31607795,0.39005977,0.44792414,0.034410566000000004,0.0
1119794,20070331.0,0.0009394572099999999,0.0,0.0,0.0051284377,0.09530044300000001,19.215698,0.016760676999999998,0.31292239,0.38722429,0.44737443,0.033922575,0.0
1119794,20070630.0,0.0010496016,0.0,0.0,0.0052074655,0.092639729,19.220573,0.017316651000000002,0.31786907,0.37283379,0.45180354,0.028999185,0.0
1119794,20070930.0,0.0010707352,0.0,0.0,0.0048694015,0.09111467,19.243223,0.019441552,0.33236602,0.37267801,0.44680423,0.029502973,0.0
1119794,20071231.0,0.0012681545,0.0,0.0,0.0040494966999999995,0.089699358,19.286161,0.022187764,0.37128425,0.38078165,0.44200295,0.033818886,0.0
1119794,20080331.0,0.0028786221999999996,0.0,0.0,0.0045473888,0.08889936699999999,19.303542999999998,0.026164694,0.32320845,0.37752506,0.43694857,0.034457944,0.0
1119794,20080630.0,0.0024901754,0.0,0.0,0.003890899,0.088876329,19.323027,0.029579557000000003,0.36457074,0.38111562,0.43505934,0.031813219,0.0
1119794,20080930.0,0.0015640417000000002,0.0,0.0,0.0023339067,0.088135369,19.325121,0.034009907,0.37118262,0.3721163,0.43169978,0.030940471,0.0
1119794,20081231.0,0.0030928617,0.0,0.0,0.0012838292999999999,0.09332078,19.40288,0.048388384000000007,0.39781398,0.38255781,0.45528129,0.02978095,0.0
1119794,20090331.0,0.0062940964,0.0,0.0,0.0019937585999999998,0.10086195,19.390034,0.05677624,0.38528138,0.41980869,0.46372646,0.027077805,1.0
1119794,20090630.0,0.005400768,0.0,0.0,0.0017800991,0.097119339,19.397351999999998,0.057343375,0.43290573,0.43480527,0.47470534,0.024222199,1.0
1119794,20100930.0,0.0068409485,0.0,1.0,0.0031643307,0.09987854199999999,19.487644,0.06112662,0.45343184,0.44852996,0.518098,0.01655872,0.0
1119794,20101231.0,0.0068010162,0.0,1.0,0.00325513,0.098038234,19.544916,0.061064284,0.4659155,0.44301853,0.51713091,0.031677362,0.0
1119794,20110331.0,0.0055518951,0.0,1.0,0.0033782911,0.0969337,19.556787,0.059034607999999995,0.45082289,0.45708990000000005,0.51054424,0.045679599,0.0
1119794,20110630.0,0.0061517926,0.0,1.0,0.0038049391,0.09956573699999999,19.586559,0.054247763,0.45865804,0.45181996,0.5045231,0.045940764,0.0
1119794,20110930.0,0.0071795583,0.0,1.0,0.0039108163,0.10089169,19.615029999999997,0.05100552,0.45931855,0.43007919,0.50304037,0.044481310999999996,0.0
1119794,20111231.0,0.0066332173999999995,0.0,1.0,0.0040282696,0.10027109,19.644814999999998,0.047672115,0.47437489,0.4273845,0.50116336,0.041282304,0.0
1119794,20120331.0,0.0062242616,0.0,1.0,0.003930185,0.10262835,19.646694,0.04364536,0.46889254,0.43651491,0.49439585,0.034547735,0.0
1119794,20120630.0,0.006147877800000001,0.0,1.0,0.0040784092,0.10620005,19.682364,0.039578311,0.46448964,0.42272496,0.49725652,0.03597647,0.0
1119794,20120930.0,0.0064560124,0.0,1.0,0.0041792541999999995,0.10838417,19.679861,0.039728023,0.46406972,0.41790557,0.50045037,0.03513664,0.0
1119794,20121231.0,0.0058178068,0.0,1.0,0.0040220474,0.10998175,19.684399,0.039817411000000004,0.48734635,0.42571390000000003,0.49030325,0.024973515,0.0
1119794,20130331.0,0.005272789399999999,0.0,1.0,0.0040264935,0.11071306,19.688887,0.03640962,0.47101176,0.44224605,0.49285567,0.02140696,0.0
1119794,20130630.0,0.0059673106,0.0,1.0,0.0041869925,0.11174812,19.683153,0.035721712,0.47969925,0.44596549999999996,0.48457187,0.019115144,0.0
1119794,20130930.0,0.0052121845000000005,0.0,1.0,0.0041114921,0.11177069,19.703505,0.035309184,0.49353611,0.43974480000000005,0.48422372,0.025532981,0.0
1119794,20131231.0,0.0051441831,0.0,1.0,0.0040182034,0.11210815,19.712723,0.036162477,0.50830948,0.43934196,0.48039490000000007,0.027724499,0.0
1119794,20140331.0,0.0051488485,0.0,1.0,0.0037997579,0.11310467,19.732491,0.03446456,0.50029278,0.44137847,0.47258082,0.021603134,0.0
1119794,20140630.0,0.0050660614,0.0,1.0,0.0039323787,0.1114665,19.779257,0.030323759,0.50318587,0.43821955,0.46771151,0.026361406,0.0
1119794,20140930.0,0.0049849492,0.0,1.0,0.0037701081,0.11000334,19.784945,0.029558655,0.49886793,0.44514188,0.46580154,0.024116132000000002,0.0
1119794,20141231.0,0.0056612832,0.0,1.0,0.0037489939000000003,0.10911889999999999,19.813278,0.029077257999999998,0.51032341,0.44204113,0.46355402,0.021210285,0.0
1119794,20150331.0,0.0069540655,0.0,1.0,0.0035213262,0.10797257,19.832235,0.026913637,0.50977761,0.44753078,0.45873335,0.023840954824071545,0.0
1119794,20150630.0,0.0069865477,0.0,1.0,0.0035764757,0.1070941,19.853561,0.025169319,0.49962562,0.45210943,0.45477411,0.023842653218679257,0.0
1132449,20040930.0,5.043186167071634e-05,0.0,0.0,0.002486195530657327,0.15139092774048515,18.7166,0.0073832883,0.4333871355376019,0.6826368953038874,0.58985555,0.016378813839250318,0.0
1132449,20041231.0,5.114036e-05,0.0,0.0,0.002483364,0.15163959999999999,18.733871,0.0074962382,0.43415186,0.68384641,0.58943325,0.016374789,0.0
1132449,20050331.0,3.9203343e-05,0.0,0.0,0.0023539605999999998,0.14930706,18.768632999999998,0.0082940133,0.43694094,0.66881657,0.58626455,0.016243861999999998,0.0
1132449,20050630.0,3.9185492e-05,0.0,0.0,0.0027138849,0.14552738,18.816034,0.0058968151,0.40507635,0.65791905,0.59680611,0.016647762,0.0
1132449,20050930.0,3.9184113000000005e-05,0.0,0.0,0.0022946694,0.14316115,18.839983,0.008179170999999999,0.39402732,0.64571911,0.59568608,0.01774493,0.0
1132449,20051231.0,0.0010982939,0.0,0.0,0.0026424311,0.14154859,18.861769,0.0095468648,0.38465381,0.63896066,0.60388708,0.018409421999999998,0.0
1132449,20060331.0,0.0013504087,0.0,0.0,0.0023141685,0.14009747,18.891422,0.0081989821,0.33168685,0.62275535,0.5972147,0.016867245,0.0
1132449,20060630.0,0.0016743031,0.0,0.0,0.0028164715000000002,0.13892387,18.912825,0.0074575990000000005,0.30999190000000004,0.61376262,0.5942232,0.016474519,0.0
1132449,20060930.0,0.0016023763,0.0,0.0,0.0026365395,0.14052676,18.909777,0.008310585300000001,0.29087487,0.61536568,0.59709376,0.017034018,0.0
1132449,20061231.0,0.0013823169,0.0,0.0,0.0025705509,0.14447914,18.896299,0.0097982027,0.29098126,0.58554983,0.60193992,0.015654208,0.0
1132449,20070331.0,0.0012709845,0.0,0.0,0.0021552548,0.14797272,18.887335,0.0091145411,0.31211802,0.59044379,0.6012857,0.014317985,0.0
1132449,20070630.0,0.0013863679,0.0,0.0,0.0030151387,0.14771464,18.886881,0.0094474657,0.27041984,0.62105334,0.59982109,0.014799281999999999,0.0
1132449,20070930.0,0.0014525604,0.0,0.0,0.0024476156,0.14403041,18.916605,0.010327285,0.29300857,0.60634464,0.59354776,0.016936206999999998,0.0
1132449,20071231.0,0.0022732581,0.0,0.0,0.0016442972,0.14088570000000003,18.892471,0.014507023999999999,0.31054538,0.58932066,0.59050542,0.016603446,0.0
1132449,20080331.0,0.0047791116,0.0,0.0,0.001242043,0.13796784,18.901619,0.013369013999999999,0.32371885,0.58555615,0.60753179,0.014755353,0.0
1132449,20080630.0,0.0039705234,0.0,0.0,0.0014554082000000001,0.13779305,18.902922,0.013662087,0.34619021,0.58387071,0.60198712,0.015765581,0.0
1132449,20080930.0,0.0040395982,0.0,0.0,0.00049838168,0.13781877,18.913985999999998,0.016315585,0.35267639,0.56481099,0.59528774,0.0178449,0.0
1132449,20081231.0,0.008012432600000001,0.0,0.0,-0.0089203082,0.13052905,18.893457,0.021925327999999997,1.0398118,0.56059754,0.5901227,0.019740911,0.0
1132449,20090331.0,0.010208054,0.0,0.0,-0.0010091555,0.12238089,18.936739000000003,0.025880108,0.45513690000000007,0.47311366,0.5920191999999999,0.047230713,0.0
1132449,20090630.0,0.0080730692,0.0,0.0,-0.0013084563,0.12661608,18.847935,0.028038572999999997,0.4815684,0.50589579,0.59421533,0.046029158,0.0
1132449,20100930.0,0.010214899,0.0,1.0,0.00028443104,0.16290134,18.729031,0.036871359,0.67841303,0.53261238,0.60987335,0.05186677,0.0
1132449,20101231.0,0.0095376521,0.0,1.0,0.00025736669,0.17010577,18.68281,0.037399947999999995,0.60183448,0.547126,0.60190099,0.055176787000000005,0.0
1132449,20110331.0,0.0074242273999999995,0.0,1.0,0.0008129394800000001,0.17384029999999998,18.698095000000002,0.036373522,0.55089349,0.54046565,0.59717369,0.043250903,0.0
1132449,20110630.0,0.0079994174,0.0,1.0,0.0010796185,0.17429656,18.696795,0.031073336,0.56948888,0.52897197,0.5826903,0.04524973400000001,0.0
1132449,20110930.0,0.0094033694,0.0,1.0,0.00099368056,0.17722739,18.688116,0.028761187999999997,0.57704359,0.52879459,0.58191252,0.045369677000000004,0.0
1132449,20111231.0,0.0095018474,0.0,1.0,0.0009714232300000001,0.17958084,18.681587,0.029250957,0.63686574,0.52652454,0.57537878,0.038696989,0.0
1132449,20120331.0,0.0094976565,0.0,1.0,0.0009168963900000001,0.18101153,18.682766,0.026487494,0.67956281,0.65577328,0.5577563,0.027976299,0.0
1132449,20120630.0,0.009470691,0.0,1.0,0.0016471932999999998,0.18313518,18.677751999999998,0.024668241,0.58734518,0.66978133,0.54943156,0.02213186,0.0
1132449,20120930.0,0.009520256,0.0,1.0,0.0016006968,0.18353270000000002,18.698425,0.026675506,0.59824783,0.66647685,0.54108703,0.035274871,0.0
1132449,20121231.0,0.009019358100000001,0.0,1.0,0.00078344299,0.18593991,18.662935,0.027533872,0.69433546,0.67586571,0.52576655,0.039017998,0.0
